C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
 [  2.95437989e-04]
 [  3.26499227e-04]
 [  3.28136113e-04]
 [ -4.86604986e-05]
 [  4.40399481e-06]
 [  2.96145517e-05]
 [  9.20296370e-05]
 [  1.73724606e-04]
 [  3.33498960e-04]
 [  5.21958456e-04]
 [  6.21329295e-04]
 [  5.92824246e-04]
 [  6.45110902e-07]
 [  2.02238207e-05]
 [  4.46447484e-05]
 [  7.35646172e-05]
 [  1.01295984e-04]
 [  1.40302349e-04]
 [  1.85280354e-04]
 [  2.01060349e-04]
 [  1.91213752e-04]
 [  2.82788169e-05]
 [  1.40108124e-04]
 [  2.39761415e-04]
 [  6.98124815e-04]
 [  1.18501892e-03]
 [  1.72255991e-03]
 [  1.93199946e-03]
 [  1.50513300e-03]
 [  7.99246540e-04]
 [ -1.49606529e-03]
 [ -9.85736609e-04]
 [  2.38138455e-06]
 [  1.51069998e-03]
 [  3.40457284e-03]
 [  6.03741594e-03]
 [  9.38788895e-03]
 [  1.12582948e-02]
 [  1.09417578e-02]
 [ -1.43672584e-03]
 [ -7.87993427e-04]
 [  3.12358665e-04]
 [  2.21965718e-03]
 [  4.58782585e-03]
 [  7.76543468e-03]
 [  1.13450168e-02]
 [  1.27123650e-02]
 [  1.16742039e-02]
 [  4.20769304e-03]
 [  2.81251711e-03]
 [  1.78648054e-03]
 [  1.94786221e-03]
 [  3.78656620e-03]
 [  7.52137695e-03]
 [  1.28763551e-02]
 [  1.80088747e-02]
 [  2.24936530e-02]
 [ -9.07901616e-04]
 [ -1.63999852e-04]
 [  4.24055499e-04]
 [  2.42533255e-03]
 [  8.77002440e-03]
 [  1.91818960e-02]
 [  3.32301296e-02]
 [  5.21406457e-02]
 [  7.37409741e-02]
 [ -1.25015657e-02]
 [ -1.09464675e-02]
 [ -9.76656936e-03]
 [ -8.34217481e-03]
 [ -4.16753162e-03]
 [  2.92303041e-04]
 [  2.86902618e-02]
 [  6.05437793e-02]
 [  1.00189187e-01]
 [  4.53416212e-03]
 [  3.14962072e-03]
 [  1.88082387e-03]
 [  5.81931090e-04]
 [ -5.35386964e-04]
 [ -1.35851698e-03]
 [ -9.00311978e-04]
 [ -2.09971156e-04]
 [  1.90846564e-04]
 [ -1.55014946e-04]
 [ -3.23427434e-04]
 [ -1.00309182e-04]
 [  2.97369319e-04]
 [  8.82111373e-04]
 [  1.59685779e-03]
 [  2.62182276e-03]
 [  3.17080156e-03]
 [  3.24764708e-03]
 [  1.92406616e-04]
 [  2.17581663e-04]
 [  2.49801931e-04]
 [  2.99986190e-04]
 [  3.42483516e-04]
 [  3.99344019e-04]
 [  4.75237175e-04]
 [  5.30077901e-04]
 [  5.28227596e-04]
 [  7.62782665e-03]
 [  4.50346060e-03]
 [  7.09868269e-03]
 [  3.42519092e-03]
 [  5.32402378e-03]
 [  1.33876537e-03]
 [  5.01821982e-03]
 [  2.56948080e-03]
 [  4.47314652e-03]
 [  9.37410048e-04]
 [  1.13758678e-03]
 [  2.30835797e-03]
 [  4.15560510e-03]
 [  6.63254526e-04]
 [ -6.63491432e-04]
 [ -1.54192292e-03]
 [  4.00414690e-04]
 [  7.38064176e-04]
 [  2.67732568e-04]
 [  2.75968574e-04]
 [  2.37859538e-04]
 [  2.06068595e-04]
 [  1.46757520e-04]
 [  1.13480965e-04]
 [  1.17428339e-04]
 [  1.82311051e-04]
 [  1.34328700e-04]
 [  1.47366773e-05]
 [ -9.70007659e-06]
 [  4.06506260e-05]
 [  7.03614496e-05]
 [  7.87316749e-05]
 [  3.45754197e-05]
 [  6.80753001e-05]
 [  2.32190592e-04]
 [  3.76268028e-04]] 
b= [ 0.00011838] 

epoch= 0  WE= 1.53155120697  Loss= [[ 47884.56640625]]
epoch= 10  WE= 1.50958197299  Loss= [[ 16413.8515625]]
epoch= 20  WE= 1.24210654196  Loss= [[ 9396.37890625]]
epoch= 30  WE= 1.0834515475  Loss= [[ 6495.29345703]]
epoch= 40  WE= 0.964676783644  Loss= [[ 4948.41650391]]
epoch= 50  WE= 0.870303160303  Loss= [[ 3964.52905273]]
epoch= 60  WE= 0.796226904197  Loss= [[ 3271.02368164]]
epoch= 70  WE= 0.738401117098  Loss= [[ 2752.60595703]]
epoch= 80  WE= 0.690287574747  Loss= [[ 2351.61157227]]
epoch= 90  WE= 0.647770865084  Loss= [[ 2036.8614502]]
epoch= 100  WE= 0.609532053431  Loss= [[ 1784.10766602]]
epoch= 110  WE= 0.576185868925  Loss= [[ 1578.09912109]]
epoch= 120  WE= 0.545836067734  Loss= [[ 1408.37939453]]
epoch= 130  WE= 0.517578744473  Loss= [[ 1266.43981934]]
epoch= 140  WE= 0.491382043339  Loss= [[ 1146.53857422]]
epoch= 150  WE= 0.467101733814  Loss= [[ 1044.43701172]]
epoch= 160  WE= 0.444600710981  Loss= [[ 956.65264893]]
epoch= 170  WE= 0.423443246423  Loss= [[ 880.28204346]]
epoch= 180  WE= 0.403815308864  Loss= [[ 813.07946777]]
epoch= 190  WE= 0.38522221002  Loss= [[ 753.32574463]]
epoch= 200  WE= 0.367779520931  Loss= [[ 699.90795898]]
epoch= 210  WE= 0.351542420559  Loss= [[ 651.83251953]]
epoch= 220  WE= 0.336132260136  Loss= [[ 608.38623047]]
epoch= 230  WE= 0.321632240495  Loss= [[ 568.82983398]]
epoch= 240  WE= 0.308157895083  Loss= [[ 532.63378906]]
epoch= 250  WE= 0.295447310479  Loss= [[ 499.42834473]]
epoch= 260  WE= 0.283421244747  Loss= [[ 468.88485718]]
epoch= 270  WE= 0.272023597693  Loss= [[ 440.72436523]]
epoch= 280  WE= 0.261222681982  Loss= [[ 414.64068604]]
epoch= 290  WE= 0.251041104352  Loss= [[ 390.40548706]]
epoch= 300  WE= 0.241398359629  Loss= [[ 367.85290527]]
epoch= 310  WE= 0.2322787957  Loss= [[ 346.85354614]]
epoch= 320  WE= 0.22365456862  Loss= [[ 327.32492065]]
epoch= 330  WE= 0.215469578414  Loss= [[ 309.10775757]]
epoch= 340  WE= 0.20774556181  Loss= [[ 292.16894531]]
epoch= 350  WE= 0.200414471498  Loss= [[ 276.40875244]]
epoch= 360  WE= 0.193440708074  Loss= [[ 261.6552124]]
epoch= 370  WE= 0.186812688779  Loss= [[ 247.82138062]]
epoch= 380  WE= 0.180512126888  Loss= [[ 234.84602356]]
epoch= 390  WE= 0.174532268547  Loss= [[ 222.71769714]]
epoch= 400  WE= 0.168855025092  Loss= [[ 211.40919495]]
epoch= 410  WE= 0.163493678248  Loss= [[ 200.83648682]]
epoch= 420  WE= 0.158404932513  Loss= [[ 190.93232727]]
epoch= 430  WE= 0.153572589208  Loss= [[ 181.64880371]]
epoch= 440  WE= 0.148973952568  Loss= [[ 172.98397827]]
epoch= 450  WE= 0.144571685453  Loss= [[ 164.8235321]]
epoch= 460  WE= 0.140410676833  Loss= [[ 157.12646484]]
epoch= 470  WE= 0.136523082693  Loss= [[ 149.93569946]]
epoch= 480  WE= 0.132802945056  Loss= [[ 143.18569946]]
epoch= 490  WE= 0.129259241276  Loss= [[ 136.82400513]]
epoch= 500  WE= 0.125875585331  Loss= [[ 130.83029175]]
epoch= 510  WE= 0.122653617033  Loss= [[ 125.20811462]]
epoch= 520  WE= 0.119578554953  Loss= [[ 119.91853333]]
epoch= 530  WE= 0.116645520197  Loss= [[ 114.96581268]]
epoch= 540  WE= 0.113862053219  Loss= [[ 110.28372955]]
epoch= 550  WE= 0.111247254881  Loss= [[ 105.87388611]]
epoch= 560  WE= 0.108787063613  Loss= [[ 101.70663452]]
epoch= 570  WE= 0.106453674776  Loss= [[ 97.78851318]]
epoch= 580  WE= 0.104337394875  Loss= [[ 94.09822845]]
epoch= 590  WE= 0.102355079888  Loss= [[ 90.63789368]]
epoch= 600  WE= 0.100454809913  Loss= [[ 87.35621643]]
epoch= 610  WE= 0.098640668023  Loss= [[ 84.24911499]]
epoch= 620  WE= 0.096884959139  Loss= [[ 81.29299164]]
epoch= 630  WE= 0.0951940190415  Loss= [[ 78.47283936]]
epoch= 640  WE= 0.0935725820236  Loss= [[ 75.80294037]]
epoch= 650  WE= 0.0920313423463  Loss= [[ 73.28733826]]
epoch= 660  WE= 0.0905537189438  Loss= [[ 70.9224472]]
epoch= 670  WE= 0.0891381349379  Loss= [[ 68.68651581]]
epoch= 680  WE= 0.087769035435  Loss= [[ 66.56265259]]
epoch= 690  WE= 0.0864522340927  Loss= [[ 64.54290009]]
epoch= 700  WE= 0.0851930079502  Loss= [[ 62.63336563]]
epoch= 710  WE= 0.0840029047584  Loss= [[ 60.83647537]]
epoch= 720  WE= 0.0828506423276  Loss= [[ 59.1207695]]
epoch= 730  WE= 0.0817454345543  Loss= [[ 57.47983551]]
epoch= 740  WE= 0.0806964950901  Loss= [[ 55.91558075]]
epoch= 750  WE= 0.0797047292456  Loss= [[ 54.42507935]]
epoch= 760  WE= 0.0787568887163  Loss= [[ 53.00289154]]
epoch= 770  WE= 0.077847323724  Loss= [[ 51.65013504]]
epoch= 780  WE= 0.0769668357867  Loss= [[ 50.36212921]]
epoch= 790  WE= 0.0761157989057  Loss= [[ 49.12874603]]
epoch= 800  WE= 0.0752901989468  Loss= [[ 47.95388031]]
epoch= 810  WE= 0.0744948508094  Loss= [[ 46.82905579]]
epoch= 820  WE= 0.0737334298102  Loss= [[ 45.76168823]]
epoch= 830  WE= 0.0729971855584  Loss= [[ 44.74591827]]
epoch= 840  WE= 0.072282837008  Loss= [[ 43.7727356]]
epoch= 850  WE= 0.0715866475681  Loss= [[ 42.83895111]]
epoch= 860  WE= 0.070911360086  Loss= [[ 41.94116974]]
epoch= 870  WE= 0.0702470316906  Loss= [[ 41.07702637]]
epoch= 880  WE= 0.0696045242076  Loss= [[ 40.25002289]]
epoch= 890  WE= 0.0689795419276  Loss= [[ 39.46183014]]
epoch= 900  WE= 0.0683739163929  Loss= [[ 38.70835876]]
epoch= 910  WE= 0.0677805686889  Loss= [[ 37.98659515]]
epoch= 920  WE= 0.0672051246545  Loss= [[ 37.29686356]]
epoch= 930  WE= 0.0666388749333  Loss= [[ 36.63225555]]
epoch= 940  WE= 0.066083501482  Loss= [[ 35.99549103]]
epoch= 950  WE= 0.0655449403565  Loss= [[ 35.3866272]]
epoch= 960  WE= 0.0650197664136  Loss= [[ 34.80300903]]
epoch= 970  WE= 0.0645104862104  Loss= [[ 34.24324799]]
epoch= 980  WE= 0.0640186011115  Loss= [[ 33.70713043]]
epoch= 990  WE= 0.0635426094624  Loss= [[ 33.19286346]]
Loss= [[ 32.70143127]] 
W= [[  5.82579058e-04]
 [  1.30152947e-03]
 [ -1.61198352e-03]
 [ -4.82544769e-04]
 [  8.82012711e-04]
 [ -7.44312420e-05]
 [ -1.53547362e-03]
 [  8.97571794e-04]
 [  2.78219435e-04]
 [ -4.02540492e-04]
 [ -3.14619072e-04]
 [ -5.57912397e-04]
 [ -4.34250862e-04]
 [ -1.28179570e-04]
 [ -2.27509459e-04]
 [ -8.70287913e-05]
 [  2.57361913e-04]
 [  2.36211374e-04]
 [  7.59075978e-04]
 [  1.03329914e-03]
 [  3.56004457e-04]
 [  1.01890601e-03]
 [  4.32870693e-05]
 [  4.68656799e-05]
 [  8.09296384e-04]
 [  1.76989485e-03]
 [  2.09100451e-03]
 [  1.60664466e-04]
 [  1.52836175e-04]
 [  1.97054367e-04]
 [  3.55128665e-04]
 [  1.05283660e-04]
 [  8.64123358e-05]
 [  9.42675542e-05]
 [ -1.42085322e-04]
 [  3.35526129e-04]
 [ -8.79754254e-04]
 [  1.12774828e-03]
 [ -1.02823880e-03]
 [  8.82883614e-05]
 [ -5.59586100e-04]
 [  2.09086822e-04]
 [ -1.02350132e-05]
 [  3.58818797e-04]
 [ -9.26496170e-04]
 [  7.17449584e-04]
 [ -6.58789242e-04]
 [ -7.48921011e-05]
 [ -4.80265910e-04]
 [  4.61501390e-04]
 [  6.51097525e-06]
 [ -5.41310292e-04]
 [ -7.07408122e-04]
 [  1.22664834e-03]
 [ -4.44731792e-04]
 [  1.05750580e-04]
 [  3.38282465e-04]
 [  3.02637287e-04]
 [ -2.44682276e-04]
 [  6.35976248e-05]
 [  1.78355433e-04]
 [  4.18705342e-04]
 [ -7.49382190e-04]
 [  1.01256119e-05]
 [ -1.98360867e-05]
 [  4.60963347e-05]
 [ -3.04664500e-05]
 [  7.19592281e-05]
 [ -6.87317952e-05]
 [  1.07978667e-04]
 [ -1.21607329e-04]
 [  7.64870274e-05]
 [  2.65054223e-06]
 [ -4.47696220e-05]
 [  4.08475280e-05]
 [  3.04183086e-05]
 [ -7.36367510e-05]
 [  3.77070937e-05]
 [  2.36717515e-05]
 [ -2.48440920e-05]
 [ -7.23413586e-06]
 [ -1.06088417e-04]
 [  1.56352893e-04]
 [ -1.37655734e-04]
 [ -7.00068704e-05]
 [  2.26264456e-04]
 [ -1.96196241e-04]
 [ -3.89358720e-05]
 [  2.09576523e-04]
 [  9.99829710e-01]
 [  2.30558057e-04]
 [  5.11589096e-05]
 [ -4.70375380e-05]
 [ -3.48250876e-04]
 [  4.13378672e-04]
 [ -4.01712139e-04]
 [  7.13482732e-05]
 [  9.61481237e-06]
 [  8.49991702e-05]
 [  1.53370039e-03]
 [ -5.33722283e-04]
 [  1.81818847e-04]
 [ -1.98150403e-04]
 [  7.65391800e-04]
 [ -9.48838831e-04]
 [  1.55124988e-03]
 [ -1.12325686e-03]
 [  1.43344782e-03]
 [ -1.99803922e-04]
 [ -1.20206554e-04]
 [ -3.71415081e-04]
 [ -2.79063624e-05]
 [  1.03424296e-04]
 [  9.63011303e-07]
 [ -1.13532726e-04]
 [  1.62558164e-04]
 [  6.55679265e-04]
 [ -3.95288362e-06]
 [ -1.42394384e-07]
 [ -5.07752566e-06]
 [ -2.17278000e-08]
 [ -1.08502934e-06]
 [ -2.07318908e-06]
 [  7.81032895e-07]
 [ -2.21191021e-06]
 [ -3.44788896e-06]
 [  1.72085652e-06]
 [  2.50892526e-07]
 [  3.02333501e-06]
 [ -1.76106948e-06]
 [  1.82438697e-07]
 [  7.57028090e-07]
 [  2.87199828e-06]
 [ -1.08318784e-06]
 [ -5.35301297e-07]
 [ -1.51950994e-03]
 [ -4.35348193e-04]
 [ -3.49742360e-04]
 [ -1.45359267e-03]
 [ -6.98614400e-04]
 [ -1.20789628e-03]
 [ -1.62751018e-03]
 [  2.57097243e-04]
 [ -1.90577784e-03]
 [  4.63378296e-04]
 [ -1.29905893e-04]
 [  1.81967873e-04]
 [  1.84725679e-04]
 [  1.93723349e-03]
 [  1.07066217e-03]
 [ -3.45071370e-04]
 [  1.10246148e-03]
 [  1.39239628e-03]] 
b= [-0.00020969] 

epoch= 1000  WE= 0.0630951275024  Loss= [[ 32.70143127]]
epoch= 1010  WE= 0.0626568111764  Loss= [[ 32.22670364]]
epoch= 1020  WE= 0.0622265751895  Loss= [[ 31.76860809]]
epoch= 1030  WE= 0.0618055842855  Loss= [[ 31.328125]]
epoch= 1040  WE= 0.061395149053  Loss= [[ 30.90900993]]
epoch= 1050  WE= 0.0609922171133  Loss= [[ 30.50798416]]
epoch= 1060  WE= 0.0605999552592  Loss= [[ 30.12577057]]
epoch= 1070  WE= 0.0602158556516  Loss= [[ 29.75820923]]
epoch= 1080  WE= 0.0598421740247  Loss= [[ 29.41031075]]
epoch= 1090  WE= 0.0594755667239  Loss= [[ 29.07136726]]
epoch= 1100  WE= 0.0591148432884  Loss= [[ 28.74319267]]
epoch= 1110  WE= 0.0587611294217  Loss= [[ 28.42713737]]
epoch= 1120  WE= 0.0584121087965  Loss= [[ 28.1171875]]
epoch= 1130  WE= 0.0580685866599  Loss= [[ 27.82342529]]
epoch= 1140  WE= 0.0577333754353  Loss= [[ 27.55093002]]
epoch= 1150  WE= 0.0574027268327  Loss= [[ 27.27827454]]
epoch= 1160  WE= 0.0570815778971  Loss= [[ 27.01713562]]
epoch= 1170  WE= 0.056766838553  Loss= [[ 26.75673294]]
epoch= 1180  WE= 0.0564538057175  Loss= [[ 26.50426674]]
epoch= 1190  WE= 0.0561452703681  Loss= [[ 26.2703476]]
epoch= 1200  WE= 0.055842145398  Loss= [[ 26.05084801]]
epoch= 1210  WE= 0.0555433032064  Loss= [[ 25.8386097]]
epoch= 1220  WE= 0.0552499460038  Loss= [[ 25.63736534]]
epoch= 1230  WE= 0.0549592921504  Loss= [[ 25.43352318]]
epoch= 1240  WE= 0.0546712710755  Loss= [[ 25.23775864]]
epoch= 1250  WE= 0.0543856810473  Loss= [[ 25.04591942]]
epoch= 1260  WE= 0.0541024048034  Loss= [[ 24.86217117]]
epoch= 1270  WE= 0.0538242378766  Loss= [[ 24.69688034]]
epoch= 1280  WE= 0.0535517159471  Loss= [[ 24.54183006]]
epoch= 1290  WE= 0.0532877632942  Loss= [[ 24.38455963]]
epoch= 1300  WE= 0.0530296260778  Loss= [[ 24.22833061]]
epoch= 1310  WE= 0.0527738542213  Loss= [[ 24.06954765]]
epoch= 1320  WE= 0.05252033451  Loss= [[ 23.91836166]]
epoch= 1330  WE= 0.0522708659419  Loss= [[ 23.77861214]]
epoch= 1340  WE= 0.0520247055586  Loss= [[ 23.64030838]]
epoch= 1350  WE= 0.0517823358917  Loss= [[ 23.5097599]]
epoch= 1360  WE= 0.0515419778315  Loss= [[ 23.379776]]
epoch= 1370  WE= 0.0513078623697  Loss= [[ 23.25999832]]
epoch= 1380  WE= 0.0510785268261  Loss= [[ 23.13528252]]
epoch= 1390  WE= 0.0508517749412  Loss= [[ 23.01142311]]
epoch= 1400  WE= 0.0506263764082  Loss= [[ 22.88256454]]
epoch= 1410  WE= 0.0504021166747  Loss= [[ 22.75864029]]
epoch= 1420  WE= 0.0501824695279  Loss= [[ 22.65395164]]
epoch= 1430  WE= 0.0499647622638  Loss= [[ 22.54443169]]
epoch= 1440  WE= 0.0497501001573  Loss= [[ 22.43600082]]
epoch= 1450  WE= 0.0495365008642  Loss= [[ 22.32909775]]
epoch= 1460  WE= 0.0493255762975  Loss= [[ 22.22557831]]
epoch= 1470  WE= 0.0491189586703  Loss= [[ 22.13616562]]
epoch= 1480  WE= 0.0489119218001  Loss= [[ 22.02726936]]
epoch= 1490  WE= 0.048705895921  Loss= [[ 21.92487907]]
epoch= 1500  WE= 0.0485018799689  Loss= [[ 21.82760811]]
epoch= 1510  WE= 0.0483005981477  Loss= [[ 21.73921776]]
epoch= 1520  WE= 0.0481014600104  Loss= [[ 21.65324974]]
epoch= 1530  WE= 0.0479049353357  Loss= [[ 21.56704712]]
epoch= 1540  WE= 0.0477098537478  Loss= [[ 21.47845459]]
epoch= 1550  WE= 0.0475157877808  Loss= [[ 21.38662529]]
epoch= 1560  WE= 0.0473241548135  Loss= [[ 21.29643059]]
epoch= 1570  WE= 0.0471362297885  Loss= [[ 21.22252083]]
epoch= 1580  WE= 0.0469492762584  Loss= [[ 21.13482857]]
epoch= 1590  WE= 0.0467641688217  Loss= [[ 21.05495644]]
epoch= 1600  WE= 0.0465802550833  Loss= [[ 20.97449684]]
epoch= 1610  WE= 0.0463983126399  Loss= [[ 20.89318657]]
epoch= 1620  WE= 0.0462191845132  Loss= [[ 20.82288742]]
epoch= 1630  WE= 0.0460427389394  Loss= [[ 20.75382423]]
epoch= 1640  WE= 0.0458662651463  Loss= [[ 20.67098236]]
epoch= 1650  WE= 0.0456902190094  Loss= [[ 20.58513451]]
epoch= 1660  WE= 0.0455147535386  Loss= [[ 20.5111599]]
epoch= 1670  WE= 0.0453398358743  Loss= [[ 20.43411064]]
epoch= 1680  WE= 0.0451676166875  Loss= [[ 20.36631203]]
epoch= 1690  WE= 0.0449964588579  Loss= [[ 20.29883766]]
epoch= 1700  WE= 0.0448273888631  Loss= [[ 20.22972488]]
epoch= 1710  WE= 0.0446650510914  Loss= [[ 20.16260719]]
epoch= 1720  WE= 0.0445135889396  Loss= [[ 20.09364891]]
epoch= 1730  WE= 0.0443641629183  Loss= [[ 20.03169823]]
epoch= 1740  WE= 0.0442155716894  Loss= [[ 19.96661758]]
epoch= 1750  WE= 0.0440691603061  Loss= [[ 19.90957451]]
epoch= 1760  WE= 0.0439247572119  Loss= [[ 19.84609795]]
epoch= 1770  WE= 0.0437812802548  Loss= [[ 19.77909279]]
epoch= 1780  WE= 0.0436405163206  Loss= [[ 19.72053146]]
epoch= 1790  WE= 0.0435013764903  Loss= [[ 19.66007423]]
epoch= 1800  WE= 0.0433630022916  Loss= [[ 19.59298706]]
epoch= 1810  WE= 0.0432249406508  Loss= [[ 19.52519035]]
epoch= 1820  WE= 0.0430886869112  Loss= [[ 19.46050835]]
epoch= 1830  WE= 0.042952820331  Loss= [[ 19.39234161]]
epoch= 1840  WE= 0.0428174083857  Loss= [[ 19.32783508]]
epoch= 1850  WE= 0.0426851343368  Loss= [[ 19.25798607]]
epoch= 1860  WE= 0.0425527612553  Loss= [[ 19.19083595]]
